merchant_id,merchant,category
1,"fraud_Rippin, Kub and Mann",misc_net
2,"fraud_Heller, Gutmann and Zieme",grocery_pos
3,fraud_Lind-Buckridge,entertainment
4,"fraud_Kutch, Hermiston and Farrell",gas_transport
5,fraud_Keeling-Crist,misc_pos
6,"fraud_Stroman, Hudson and Erdman",gas_transport
7,fraud_Rowe-Vandervort,grocery_net
8,fraud_Corwin-Collins,gas_transport
9,fraud_Herzog Ltd,misc_pos
10,"fraud_Schoen, Kuphal and Nitzsche",grocery_pos
11,fraud_Rutherford-Mertz,grocery_pos
12,fraud_Kerluke-Abshire,shopping_net
13,fraud_Lockman Ltd,grocery_pos
14,fraud_Kiehn Inc,grocery_pos
15,fraud_Beier-Hyatt,shopping_pos
16,fraud_Schmidt and Sons,shopping_net
17,fraud_Lebsack and Sons,misc_net
18,fraud_Mayert Group,shopping_pos
19,"fraud_Konopelski, Schneider and Hartmann",food_dining
20,"fraud_Schultz, Simonis and Little",grocery_pos
21,fraud_Bauch-Raynor,grocery_pos
22,fraud_Harris Inc,gas_transport
23,fraud_Kling-Grant,grocery_net
24,fraud_Pacocha-Bauch,shopping_pos
25,fraud_Lesch Ltd,shopping_pos
26,fraud_Kunde-Sanford,misc_net
27,fraud_Deckow-O'Conner,grocery_pos
28,fraud_Bruen-Yost,misc_pos
29,fraud_Kunze Inc,grocery_pos
30,"fraud_Nitzsche, Kessler and Wolff",shopping_pos
31,"fraud_Kihn, Abernathy and Douglas",shopping_net
32,fraud_Torphy-Goyette,shopping_pos
33,fraud_Balistreri-Nader,misc_pos
34,"fraud_Bahringer, Schoen and Corkery",shopping_pos
35,fraud_Hudson-Ratke,grocery_pos
36,fraud_Heidenreich PLC,grocery_pos
37,fraud_Halvorson Group,misc_pos
38,fraud_Harber Inc,gas_transport
39,"fraud_Mosciski, Gislason and Mertz",grocery_pos
40,"fraud_Christiansen, Goyette and Schamberger",gas_transport
41,fraud_Howe Ltd,misc_pos
42,fraud_Ledner-Pfannerstill,gas_transport
43,fraud_Koepp-Witting,grocery_pos
44,fraud_Doyle Ltd,grocery_pos
45,"fraud_Schaefer, Maggio and Daugherty",gas_transport
46,fraud_Stracke-Lemke,grocery_pos
47,"fraud_Mosciski, Ziemann and Farrell",shopping_net
48,fraud_Cartwright-Harris,grocery_pos
49,fraud_Pacocha-O'Reilly,grocery_pos
50,fraud_Pfeffer LLC,grocery_net
51,fraud_Huels-Hahn,gas_transport
52,fraud_Volkman PLC,food_dining
53,fraud_Kiehn-Emmerich,grocery_pos
54,fraud_Kemmer-Buckridge,misc_pos
55,fraud_Cummerata-Jones,gas_transport
56,"fraud_Goldner, Kovacek and Abbott",grocery_pos
57,fraud_Spinka-Welch,grocery_net
58,fraud_Huel-Langworth,misc_net
59,fraud_Macejkovic-Lesch,shopping_pos
60,fraud_Morar Inc,grocery_net
61,"fraud_Eichmann, Bogan and Rodriguez",gas_transport
62,"fraud_Huel, Hammes and Witting",grocery_pos
63,"fraud_Ferry, Lynch and Kautzer",misc_net
64,fraud_Heathcote LLC,shopping_net
65,"fraud_Little, Gutmann and Lynch",shopping_net
66,fraud_Jaskolski-Dibbert,grocery_net
67,fraud_Hackett-Lueilwitz,grocery_pos
68,fraud_Cummings LLC,gas_transport
69,"fraud_Swaniawski, Lowe and Robel",shopping_pos
70,"fraud_Osinski, Ledner and Leuschke",grocery_pos
71,"fraud_Reichert, Huels and Hoppe",shopping_net
72,fraud_Ankunding LLC,shopping_net
73,fraud_Pfeffer and Sons,shopping_pos
74,"fraud_Greenholt, Jacobi and Gleason",gas_transport
75,"fraud_Connelly, Reichert and Fritsch",gas_transport
76,fraud_Torp-Labadie,gas_transport
77,fraud_Wolf Inc,grocery_pos
78,fraud_VonRueden Group,grocery_net
79,fraud_Vandervort-Funk,grocery_pos
80,fraud_Bernhard Inc,gas_transport
81,"fraud_Morissette, Weber and Wiegand",grocery_net
82,fraud_Brekke and Sons,gas_transport
83,fraud_Mraz-Herzog,gas_transport
84,fraud_Padberg-Welch,grocery_pos
85,fraud_Kutch-Hegmann,grocery_net
86,fraud_Corwin-Gorczany,misc_net
87,fraud_Huels-Nolan,gas_transport
88,fraud_DuBuque LLC,grocery_pos
89,fraud_Schmeler Inc,misc_pos
90,"fraud_Schaefer, McGlynn and Bosco",gas_transport
91,fraud_Williamson LLC,misc_pos
92,fraud_Pouros-Conroy,shopping_pos
93,fraud_Erdman-Kertzmann,gas_transport
94,fraud_Kuhn LLC,misc_net
95,fraud_Fisher-Schowalter,shopping_net
96,fraud_Medhurst PLC,shopping_net
97,fraud_Kerluke Inc,misc_net
98,fraud_Stark-Batz,entertainment
99,"fraud_Gottlieb, Considine and Schultz",shopping_net
100,"fraud_Adams, Kovacek and Kuhlman",grocery_net
101,fraud_Grimes LLC,entertainment
102,fraud_Rodriguez Group,gas_transport
103,fraud_Wuckert-Walter,grocery_net
104,fraud_Weber and Sons,food_dining
105,"fraud_Herman, Treutel and Dickens",misc_net
106,fraud_Rau and Sons,grocery_pos
107,fraud_Koss and Sons,gas_transport
